=== Model information ===

Filename:     NaiveBayesMultinomialText_incremental_5.model
Scheme:       weka.classifiers.bayes.NaiveBayesMultinomialText -P 0 -M 1.0 -norm 1.0 -lnorm 2.0 -lowercase -stopwords-handler "weka.core.stopwords.WordsFromFile -stopwords C:\\Users\\mirki\\Desktop\\stopwords_en.txt" -tokenizer weka.core.tokenizers.AlphabeticTokenizer -stemmer "weka.core.stemmers.SnowballStemmer -S english"
Relation:     train_set
Attributes:   2
              text
              sentiment

=== Classifier model ===

Dictionary size: 1973

The independent frequency of a class
--------------------------------------
negative	801.0
neutral	800.0
positive	800.0

The frequency of a word given the class
-----------------------------------------
   negative	    neutral	   positive	
        1.0	        1.0	        2.0	german
        3.0	        1.0	        1.0	half
        1.0	        2.0	        1.0	gkj
        1.0	        2.0	        1.0	clinton
        2.0	        3.0	        7.0	your
        4.0	        1.0	        1.0	slower
        1.0	        1.0	        3.0	without
       10.0	        2.0	        1.0	these
        1.0	        1.0	        2.0	saka
       13.0	        8.0	        9.0	would
        1.0	        1.0	        2.0	virgin
        2.0	        1.0	        4.0	pick
        1.0	        2.0	        1.0	rickergi
        2.0	        1.0	        1.0	sake
        1.0	        3.0	        1.0	basto
        1.0	        2.0	        1.0	sister
        1.0	        1.0	        2.0	ter
        1.0	        1.0	        3.0	sometim
        2.0	        1.0	        4.0	solid
        1.0	        1.0	        2.0	cdc
        1.0	        1.0	        2.0	unbeat
        3.0	        4.0	       12.0	cdm
        1.0	        1.0	        2.0	agueroooooooooooo
        5.0	        8.0	        5.0	befor
        3.0	        1.0	        1.0	serg
        4.0	        2.0	       10.0	left
        1.0	        2.0	        1.0	myke
        1.0	        2.0	        2.0	backbon
        3.0	        2.0	        6.0	seri
       15.0	       13.0	        8.0	much
        1.0	        2.0	        1.0	wine
        1.0	        1.0	        2.0	cruyff
        1.0	        1.0	        3.0	besid
        1.0	        4.0	        2.0	object
        2.0	        1.0	        1.0	flight
        3.0	        1.0	        3.0	turn
        1.0	        1.0	        2.0	lenglet
       13.0	        5.0	        6.0	gold
       14.0	        5.0	        3.0	same
       11.0	        3.0	        8.0	after
        1.0	        1.0	        2.0	hoffenheim
        2.0	        1.0	        5.0	hand
      161.0	       57.0	      143.0	a
        1.0	        1.0	        3.0	b
        2.0	        1.0	        1.0	c
        3.0	        1.0	        1.0	piec
        2.0	        2.0	        6.0	d
        1.0	        2.0	        2.0	e
        3.0	        2.0	        3.0	f
        1.0	        2.0	        1.0	g
        1.0	        2.0	        1.0	h
       58.0	      111.0	       81.0	i
        1.0	        2.0	        1.0	j
        4.0	       61.0	       10.0	k
        9.0	        8.0	        5.0	m
        1.0	        1.0	        3.0	n
        2.0	        1.0	        4.0	o
      106.0	       71.0	      188.0	the
        3.0	        1.0	        1.0	p
        2.0	        1.0	        1.0	straight
        2.0	        1.0	        1.0	r
        1.0	        3.0	        1.0	sale
       42.0	       21.0	       46.0	s
       51.0	       14.0	       20.0	t
        1.0	        2.0	        1.0	blue
        6.0	        3.0	        7.0	u
        2.0	        1.0	        1.0	throw
        1.0	        1.0	        2.0	v
        2.0	        1.0	        1.0	x
        2.0	        5.0	        5.0	thank
        1.0	        7.0	        3.0	deadey
        1.0	        1.0	        3.0	y
        1.0	        1.0	        2.0	obvious
        4.0	        3.0	        2.0	tho
        2.0	        6.0	        2.0	goe
        3.0	        2.0	        8.0	god
        1.0	        1.0	        2.0	magnifico
        1.0	        1.0	        3.0	gol
        1.0	        2.0	        1.0	semedo
        1.0	        1.0	        2.0	advic
       18.0	       15.0	       12.0	got
       29.0	       20.0	       74.0	good
        1.0	        1.0	        2.0	miami
        2.0	        2.0	        1.0	wish
        2.0	        1.0	        1.0	pac
        1.0	        1.0	        2.0	til
        1.0	        1.0	        2.0	serious
        2.0	        2.0	        1.0	horrend
        1.0	        3.0	        1.0	tip
        1.0	        2.0	        1.0	advis
        1.0	        2.0	        1.0	matthd
        2.0	        1.0	        1.0	laugh
